In;Out;Duration;ID;Text;Phase;Subphase;Context;Chain;Origin;From;To
0.47.09;0.47.21;0.00.12;205;???? ?? ?? ? ? ? ?? ? ? ? ? ???? ?? ? ? ?? ??????? ???? ? ? ?? ?? ? ? ???? ??? ?? ????? ? ?? ? ? ?? ?? ??;discussion;d;Q;1;205;R;all
0.47.23;0.47.24;0.00.01;206;???? ? ?? ?? ??.;discussion;d;O;2;205;A;R
0.47.25;0.47.26;0.00.01;207;?? ? ?? ?.;discussion;d;Q;3;206;R;A
0.47.26;0.47.29;0.00.03;208;?? ? ? ???? ? ?? ???? ? ? ?? ???.;discussion;d;O;4;207;A;R
0.47.29;0.47.29;0.00.00;209;???? ??????????;discussion;d;O;5;208;R;A
0.47.32;0.47.32;0.00.00;210;?? ??.;discussion;d;G;6;209;A;R
0.47.33;0.47.57;0.00.24;211;? ?? ?? ? ?? ? ?? ? ??? ???? ?? ? ? ?? ?? ?? ?? ?? ???? ??? ? ?? ? ?? ?? ?? ?? ???? ? ?? ?? ? ?? ? ??? ?? ?? ? ? ? ?? ??? ? ???? ?? ? ? ?? ? ? ??? ?? ? ????? ?? ?? ? ?? ???? ?? ? ? ??? ?? ? ?? ?? ? ? ???? ?? ?? ?? ?? ? ?? ?? ?? ? ?? ?? ? ??;discussion;d;O;7;210;R;A
0.47.59;0.48.00;0.00.00;212;?? ? ???????;discussion;d;Q;8;211;N;R
0.48.06;0.48.22;0.00.16;213;??? ????? ??? ?? ?? ? ?? ?? ? ??? ?? ? ?? ?? ???? ?? ? ??? ? ?? ? ? ? ? ?? ? ? ??? ? ?? ?? ? ??? ??? ?? ??;discussion;d;O;9;212;R;N
0.48.23;0.48.25;0.00.02;214;???? ?? ? ? ???? ? ? ?? ? ?? ? ?? ?;discussion;d;O;10;213;A;R
0.48.25;0.48.30;0.00.05;215;?? ??? ? ? ?? ??? ?? ???? ? ??;discussion;d;O;11;214;R;A
0.48.34;0.48.41;0.00.07;216;??? ?? ??? ?? ?? ? ??. ?????? ???? ? ??? ? ????;discussion;d;O;12;215;A;R
0.48.43;0.48.45;0.00.02;217;???? ?? ?? ?? ?? ?;discussion;d;Q;13;217;A;all
0.48.49;0.48.50;0.00.01;218;?? ?? ? ??.;discussion;d;A;14;217;R;A
0.48.51;0.48.51;0.00.00;219;????? ?;discussion;d;E;15;218;A;R
0.48.55;0.49.02;0.00.08;220;?? ?? ? ??? ? ?? ?  ??? ?? ?;discussion;d;Q;16;219;N;all
0.49.02;0.49.11;0.00.08;221;?????? ?? ? ??? ?? ?? ?? ? ??? ?? ??????? ? ?? ?? ? .;discussion;d;O;17;220;R;N
0.49.11;0.49.13;0.00.01;222;?? ?? ????? ?? ????????.;discussion;d;O;18;221;A;N
0.49.13;0.49.13;0.00.00;223;??????????????;discussion;d;O;19;222;N;R
0.49.17;0.49.19;0.00.03;224;iPhone? ?? ?? ?? ? ?? ? ??? ? ??;discussion;d;O;20;223;R;N
0.49.23;0.51.40;0.02.17;225;????????? ?? E??? ? ??? ?? ?? ? ?? ? ? ?? ? ? ?? ???? ? ???? ???? ? ?? ? ? ????? ? ? ?? ? ? ?? ?? ?? ??? ? ???? ?? ?? ?? ? ???? ???? ? ?? ???? ? ? ??? ?? ? ?? ? ? ???? ? ?? ?? ? ? ? ? ? ???? ? ?? ?? ? ? ?? ? ? ? ???? ? ????? ??? ???? ?? ?? ?? ? ? ? ?? ?? ?? ? ??? ?? ? ???? ? ? ? ??? ? ?? ?? ? ?? ?? ?? ???? ? ? ?? ? ?? ?? ? ??? ?? ? ? ? ?? ? ? ??? ? ?? ? ???? ?? ?? ? ??????????? ?? ? ? ?? ?? ? ?? ?? ?? ? ???? ?? ?? ??? ? ? ?? ?? ? ? ?? ?? ? ???? ? ? ? ? ? ??? ?? ?? ? ?? ?? ?? ? ? ? ?? ? ???? ?? ? ??? ?? ? ?? ?? ? ??? ?? ? ?? ? ??? ? ? ???? ?? ? ?????? ??? ? ?? ? ?? ? ??? ??? ?? ? ??? ?? ?? ??? ?? ?? ? ?? ? ?? ? ??? ??? ? ? ? ?? ?? ? ???? IT  ?? ? ??????? ?? ? ???? ?? ? ??? ?? ?? ? ?? ? ?? ? ? ?? ?? ? ?? ?? ?? ? ?? ???? ? ? ?? ?? ? ?? ?? ? ??? ??? ? ?? ? ? ? ???? ?? ? ?? ? ? ? ?? ? ??? ? ?? ???? ??? ?? ? ?? ??? ? ?? ? ? ???? ?? ? ?? ??? ?? ?? ? ?? ? ? ? ? ??? ??? ?? ?? ? ???? ?? ? ?? ?? ?? ? ?? ?? ? ?? ?? ?? ?? ??? ??? ??? ?? ? ?? ? ??? ??? ?? ? ?? ? ??? ?? ? ?? ? ?? ?? ?? ? ?? ? ??? ?? ? ?? ??? ? ? ?? ??? ? ?? ? ? ? ?? ? ??? ?? ? ??? ??? ?? ? ?? ?? ??? ?? ??? ?? ? ? ?? ? ?? ? ?? ? ? ? ? ??? ?? ? ? ? ?? ? ? ?? ?? ??? ??? ? ? ? ?? ?? ?? ?? ? ? ? ??? ? ?? ????? ? ?? ??? ? ? ?? ? ?? ? ? ?? ?? ?? ???? ? ?? ? ? ? ?? ???? ?? ? ?? ? ?? ? ?? ? ??????? ?? ?? ?? ?? ?? ?? ?????????? ?? ????????;discussion;i;I;1;225;I;
0.51.53;0.52.01;0.00.08;226;?? ? ? ?? ?? ? ?? ? ?? ? ?? ??? ? ?? ? ? ?? ?  ?? ? ????????;discussion;a;O;2;225;Y;all
0.52.01;0.52.02;0.00.01;227;? ? ? ??.;discussion;a;O;3;226;R;Y
0.52.03;0.52.04;0.00.01;228;????? ? ? ?????.;discussion;a;G;4;227;Y;R
0.52.06;0.52.06;0.00.00;229;??;discussion;d;O;5;229;N;R
0.52.10;0.52.14;0.00.05;230;????;discussion;d;O;6;229;R;
0.52.43;0.53.05;0.00.22;231;?? ?? ? ? ?? ? ?? ?? ?? ?? ?????? ??? ?? ?? ? ?? ?? ?? ? ?? ? ? ??? ?? ?? ? ? ?????  ????? ??? ???? ???? ? ?? ???? ? ?? ?? ? ??? ???? ? ?? ? ??? ? ????.;discussion;d;O;1;231;R;all
0.53.05;0.53.05;0.00.00;232;????????;discussion;d;E;2;231;Y;R
0.53.42;0.53.42;0.00.00;233;????;discussion;d;E;3;231;R;
0.55.29;0.55.34;0.00.06;234;?????? ?? ?? ? ? ?? ?? ? ? ? ?? ?? ? ? ?? ?????? ???????????.;discussion;d;O;4;234;Y;all
0.55.39;0.55.39;0.00.00;235;????;discussion;d;G;5;234;T;R
0.56.10;0.56.10;0.00.00;236;????.;discussion;d;E;6;234;N;
0.57.23;0.57.46;0.00.23;237;?? UNIS ???? ?? ? ?? ? ?? ???? ??? ? ???? ?? ? ??? ????? ??? ??? ??UNIS??? ??????????????;discussion;d;O;7;237;R;all
0.58.03;0.58.08;0.00.05;238;?? ?? ? ?? ? ?? ??? ?? ? ?? ? ?? ?? ?? ??;discussion;d;O;8;237;R;Y
0.58.15;0.58.18;0.00.03;239;??? ? ? ?? ? ???;discussion;d;O;9;238;R;
1.00.27;1.00.33;0.00.06;240;??????????????? ???? ??????????????;discussion;d;Q;1;240;R;all
1.00.37;1.00.37;0.00.00;241;?? ? ??????????????;discussion;d;A;2;240;Y;R
1.01.23;1.01.25;0.00.01;242;?? ? ??? ??? ?? ? ??????????????????.;discussion;d;R;3;242;Y;all
1.01.28;1.01.28;0.00.00;243;???????????;discussion;d;T;4;242;R;Y
1.02.09;1.02.13;0.00.04;244;??? ?? ? ?? ? ??? ?? ????? ?? ? ???? ? ?? ? ?? ?? ????;discussion;d;O;5;244;R;all
1.02.28;1.02.32;0.00.04;245;??? ? ?? ? ???? ?? ????? ??;discussion;d;O;6;244;Y;R
1.02.37;1.02.39;0.00.02;246;?? ??? ? ?? ?? ? ? ??? ?? ? ?? ?? ? ??????;discussion;d;O;7;245;R;all
1.02.48;1.03.04;0.00.16;247;?? ?? ?? ? ? ??? ? ?? ? ?? ?? ? ??? ???? ? ? ???? ?? ?? ?? ? ?? ?? ? ?? ?? ? ? ??? ?? ? ?? ?? ?? ?? ? ?? ? ?? ?? ??? ? ???.;discussion;d;O;8;247;A;all
1.03.04;1.03.04;0.00.00;248;????????.;discussion;d;E;9;247;R;A
1.03.16;1.03.21;0.00.05;249;? ? ???? ?? ?? ?? ???? ? ?? ? ? ?? ?? ?? ? ?? ? ?? ? ? ? ?? ??;discussion;d;O;10;248;A;all
1.03.25;1.03.27;0.00.02;250;?????? ??? ??? ?? ??;discussion;d;O;11;249;R;A
1.03.44;1.03.46;0.00.01;251;?? ?? ? ?? ? ??.;discussion;d;O;12;250;Y;R
1.03.46;1.03.46;0.00.00;252;?????????.;discussion;d;O;13;251;R;Y
1.04.23;1.04.23;0.00.00;253;?????????????;discussion;d;O;14;252;Y;all
1.04.29;1.04.31;0.00.03;254;???? ? ? ?? ?? ??? ?? ? ?????????;discussion;d;O;15;253;R;Y
1.04.41;1.04.54;0.00.13;255;??????? ???? ?? ?? ? ??????????????? ?? ?? ??? ?? ??  ??? ?? ?? ???? ?? ??? ?? ? ?? ? ?? ?? ? ?? ? ??????;discussion;d;O;16;255;R;all
1.05.27;1.05.27;0.00.00;256;??.;discussion;d;R;17;256;R;all
1.05.28;1.05.30;0.00.02;257;?? ??. ?? ? ?? ? 22??????;discussion;d;R;1;256;Y;R
1.06.21;1.06.28;0.00.07;258;? ? ???? ? ? ? ????????? ?? ??? ? ?? ? ???????????;discussion;d;R;2;258;N;all
1.06.34;1.06.37;0.00.02;259;?????? ? ? ?? ??;discussion;d;R;3;258;Y;N
1.06.37;1.06.39;0.00.02;260;? ?? F ?? ? ? ??;discussion;d;R;4;259;N;Y
1.06.41;1.06.43;0.00.02;261;?????? ? ? ? ? F???? ???? ?? ? ? ???;discussion;d;R;5;260;Y;N
1.06.44;1.06.44;0.00.00;262;??????. ??????????????;discussion;d;E;6;261;N;Y
1.06.57;1.06.59;0.00.02;263;?? ???? ??? ? ?? ?;discussion;d;O;7;262;R;Y
1.06.59;1.06.59;0.00.00;264;?????;discussion;d;G;8;263;Y;R
1.07.03;1.07.09;0.00.07;265;???? ? ? ? ?? ?? ???? ?? ?? ? ??;discussion;d;O;9;264;R;all
1.07.16;1.07.16;0.00.00;266;???;discussion;d;E;10;265;N;
1.07.28;1.07.28;0.00.00;267;????;discussion;d;O;11;266;N;
1.07.34;1.07.37;0.00.03;268;F ?? ?? ?? ?? ?? ? ?? ?? ? ?? ??? ?? ?? ?.;discussion;d;O;12;267;R;all
1.07.38;1.07.40;0.00.02;269;?? ??? ??.;discussion;d;O;13;268;A;R
1.07.41;1.07.41;0.00.00;270;???;discussion;d;O;14;269;R;all
1.07.43;1.07.44;0.00.02;271;G ?? ?? ?? G ? ?? ? ?;discussion;d;O;15;270;Y;R
1.07.45;1.07.50;0.00.04;272;? 1? ? ? ?? ? ??  ? ? ? ? ????;discussion;d;O;16;271;R;all
1.07.54;1.07.56;0.00.02;273;????????? ??? ??;discussion;d;O;17;272;Y;R
1.08.01;1.08.04;0.00.04;274;??????????? ??? ? ???? ?? ? ? ??? ?? ???.;discussion;d;O;18;273;R;Y
1.08.06;1.08.06;0.00.00;275;?? ?.;discussion;d;G;19;274;Y;R
1.08.06;1.08.06;0.00.00;276;?????????;discussion;d;O;20;275;R;Y
1.08.25;1.08.28;0.00.03;277;?? ?? ? ? ??? ? ? ?? ??;discussion;d;O;21;276;Y;all
1.08.31;1.08.46;0.00.16;278;???? ???? ??  ?? ? ????? ??????????? ?? ? ??? ? ? ???3?????;discussion;d;O;1;278;N;all
1.08.50;1.08.51;0.00.01;279;?? ?? ?? ? ???????????????;discussion;d;O;2;278;R;N
1.08.53;1.08.53;0.00.00;280;???????????????;discussion;d;P;3;279;N;R
1.09.09;1.09.18;0.00.10;281;???????????????. ?? ???.;discussion;d;O;4;280;;
1.09.25;1.09.30;0.00.05;282;?? ??? ? ? ?? ? ?? ? ?? ? ?;discussion;d;O;5;282;R;all
1.09.31;1.09.33;0.00.02;283;?? ??? ?? ?;discussion;d;E;6;282;Y;R
1.09.33;1.09.34;0.00.01;284;??? ?? ? ???;discussion;d;E;7;282;R;all
1.09.37;1.09.37;0.00.00;285;??????;discussion;d;E;8;282;A;R
1.09.41;1.10.04;0.00.23;286;?? ?? ?? ? ??? ??? ? ?? ??? ? 400 ? ?? ? ?? ?? ? ?? ? ?? ?? ? ? ??? ? ?? ?? ?? ?? ?? ?? ? ??? ? ?? ?? ? 3?4 ? ?? ?? ?? ???? ??? ??????  ?? ? ?? ? ?? ???? ?? ?;discussion;d;O;9;285;R;all
1.10.07;1.10.09;0.00.02;287;??? ??? ?? ? ? ? ? ? ? ???.;discussion;d;O;10;286;A;R
1.10.10;1.10.15;0.00.05;288;?????  ??? ?? ???.;discussion;d;O;11;287;R;A
1.10.23;1.11.07;0.00.45;289;????? ??? ???? ? ? ? ?? ? ??? ? ?? ??? ?? ?? ? ? ? ? ? ?? ? ??? ??? ? ?? ???? ?? ? ??? ???? ? ?? ?? ? ?? ?? wifi ?? ? ?? ? ? ? ? ???? ??? ? ?? ? ?? ? ?? ?? ?? ?? ???? ?? ? ?? ?? ?? ??? ?? ?? ?? ? ??? ? ?? ??? ?? ? ? ?? ?? ?? ? ? ? ??? ? ? ?? ? ??? ??  ??? ? ? ??? ???? ?? ???? ??? ??? ? ?? ? 1 ? ?? ????? ? ???????wifi???;discussion;d;O;12;289;R;all
1.11.13;1.11.16;0.00.03;290;?? ? ? ?;discussion;d;O;13;289;A;R
1.11.25;1.11.25;0.00.00;291;?? ? ???;discussion;d;O;14;290;A;
1.11.28;1.11.45;0.00.17;292;?? ?? ?? ??? ?? ??? ?? ? ? ?? ?? ? ????? ?? ?? ?? ?? ? ? ?? ?? ??? ?? ? ?? ???? ?? ? ? ? ??? ?? ?? ?? ?? ? ??????  ??? ?? ? ? ?? ??.;discussion;d;O;15;291;R;N
1.11.45;1.11.48;0.00.02;293;?? ?? ? ?? ?? ? ????.;discussion;d;O;16;292;N;R
1.11.49;1.11.49;0.00.00;294;????????.;discussion;d;E;17;293;R;N
1.11.51;1.11.58;0.00.06;295;?? ? ???? ? ? ?? ? ? ? ?? ?? ? ???? ??? 1 ?? ??????;discussion;d;O;18;294;N;R
1.12.00;1.12.07;0.00.06;296;?? ?? ???????? ?? ?? ? ? ???? ?? ??? ????? ?? ????;discussion;d;Q;19;295;R;N
1.12.08;1.12.20;0.00.12;297;?? ? ?? ?? ??? ?? ??? ?? ?? ?? ? ???? 700 ? ??? ?? ??;discussion;d;A;20;296;N;R
1.12.21;1.12.21;0.00.00;298;????;discussion;d;E;21;297;Y;N
1.12.21;1.12.21;0.00.00;299;???????????????????????????;discussion;d;E;22;298;R;Y
1.12.27;1.12.49;0.00.22;300;700 ? ???????? ?? ? ?? ??? ? ? ??????????????? ??? ?? ? ?? ? ? ? ?? ?? ? ?? ?;discussion;d;O;23;299;N;R
1.12.53;1.12.58;0.00.05;301;?? ?? ? ??? ? ?????? ??? ?? ? ?? ?? ? ?? ?? ???????;discussion;d;O;24;300;A;N
1.13.00;1.13.01;0.00.01;302;?? ??;discussion;d;O;25;301;Y;A
1.13.02;1.13.11;0.00.09;303;?? ? ? ?? ? 1 ?? ??? ? ?? ? ??? ?? ?? ? ? ???? ???? ?? ??? ?? ? ?? ?? ??  ?.;discussion;d;O;26;302;A;Y
1.13.15;1.13.21;0.00.07;304;??? ?? ?? ? ???? ?? ???? ?? ?? ?? ? ??? ?? ??? ??? ? ??? ??;discussion;d;O;27;303;R;A
1.13.24;1.13.27;0.00.03;305;???? ? ?? ?? ?;discussion;d;O;28;304;A;R
1.13.32;1.13.32;0.00.01;306;?? ? ??????;discussion;d;O;1;306;R;A
1.13.35;1.13.36;0.00.00;307;??????????????;discussion;d;O;2;306;Y;R
1.13.38;1.13.41;0.00.03;308;????????? ??? ?? ??? ?? ?? ?? ?? ??;discussion;d;O;3;307;R;Y
1.13.42;1.13.44;0.00.02;309;?? ?? ?? ?.;discussion;d;Q;4;308;N;R
1.13.46;1.13.46;0.00.00;310;?????;discussion;d;A;5;309;R;N
1.13.49;1.13.50;0.00.02;311;?? ?? ? ?;discussion;d;E;6;310;Y;R
1.13.51;1.13.59;0.00.08;312;?? ?? ? ??? ?? ? ?? ?? ? ?? ?? ?? ? ??? ??? ?? ??? ? ?? ??.;discussion;d;O;7;311;R;all
1.14.00;1.14.06;0.00.06;313;?? ?? ? ?? ?? ??? ??? ? ? ? ?? ???;discussion;d;O;8;312;N;R
1.14.07;1.14.16;0.00.09;314;??? ?? ?? ?? ?? ? ?? ?? ???? ???? ?? ? ? ?;discussion;d;O;9;313;R;N
1.14.17;1.14.21;0.00.04;315;??? ?? ?? ?? ?????? ?;discussion;d;Q;10;314;N;R
1.14.21;1.14.43;0.00.22;316;?? ??? ?? ?? ?? ? ????? ?? ?????????? ? ??? ? ?? ?????????? ?? ? ? ?? ?? ? ?? ?? ?? ? ?? ? ? ??? ?? ?????? ? ?? ?? ??? ?? ? ?? ?? ?? ? ?? ? ?? ??? 3 ? 4 ? ?? ?? ?;discussion;d;O;11;315;R;N
1.14.45;1.14.51;0.00.06;317;? ? ??? ? ??? ??? ? ? ? ? ?? ? ? ? ?? ????????.;discussion;d;O;12;316;N;R
1.14.53;1.14.54;0.00.01;318;?? ?????;discussion;d;E;13;317;R;N
1.15.01;1.15.20;0.00.18;319;????? ?? ?? ??????? ? ??? ????? ??? ?? ??? ? ? ? ??? ? ?????? ???????? ? ? ? ? ??? ?????;discussion;c;O;1;319;N;all
1.15.26;1.15.31;0.00.05;320;????? ??? ????? ?? ?? ?? ?? ? ?? ?? ?? ?? 8???????;discussion;c;O;2;319;Y;N
1.15.42;1.15.48;0.00.06;321;??? ?? ??? ?? ? ? ? ? ?? ??? ??????;discussion;c;Q;3;320;N;all
1.15.51;1.15.52;0.00.02;322;?? ?? ?? ? ? ? ?????;discussion;c;A;4;321;Y;N
1.15.59;1.16.06;0.00.07;323;??? ??? ????? ??????? ????? ??? ???????;discussion;c;O;5;322;N;all
1.16.32;1.17.14;0.00.42;324;? ??? ?? ? ?? ? ???????????? ?  ? ?? ? ?? ???? ? ???????? ? ??? ? ? ?? ? ?? 2 ? ? ???? ? ? ? ??? ? ?? ?? ???? ?? ? ?? ?? ??? ?? ??? ? ? ?? ?? ??? ? ? ???? ??? ?? ?? ?? ? ?? ? ???? ?? ?? ?? ? ??? ?.;discussion;c;O;6;323;N;all
1.17.16;1.17.16;0.00.01;325;?? ? ?? ?? ? ????;discussion;c;O;7;324;Y;N
1.17.19;1.17.51;0.00.32;326;?????? ?? ? ?? ? ?? ?? ???? ? ? ?? ??? ?? ?? ? ? ?? ? ???????? ?? ? ?? ? ????????????? ?? ? ?? ? ?? ? ? ? ??? ?? ???? ?? ??? ?? ?? ? ? ?? ? ?? ???;discussion;c;O;8;325;N;all
1.21.42;1.21.44;0.00.02;327;???? ??? ?? ? ??;discussion;c;E;9;326;Y;all
1.23.27;1.23.27;0.00.00;328;10?50??;plan;c;R;10;328;R;
1.23.31;1.23.32;0.00.02;329;?? ?? ?? ? ?? ??? ? ?? ?.;plan;c;R;11;328;Y;R
1.23.33;1.23.33;0.00.00;330;?????;plan;c;G;12;329;R;Y
1.23.41;1.23.45;0.00.04;331;?? ?????? ? ? ???? ?? ?? ??? ? ?? ? ? ???.;plan;c;P;13;330;Y;all
1.24.02;1.24.07;0.00.04;332;???????  ???? ??;plan;c;P;14;331;Y;all
1.24.07;1.24.07;0.00.00;333;?????????;plan;c;Q;15;332;N;R
1.24.12;1.24.13;0.00.00;334;50???? ?????;plan;c;A;16;333;R;N
1.24.14;1.24.14;0.00.00;335;50??;plan;c;R;17;334;N;R
1.24.15;1.24.18;0.00.03;336;50? ?? ?? ?? ? ???? ? ?? ? ? ??;plan;c;R;18;335;Y;N
1.24.21;1.24.26;0.00.05;;(??)?? ? ? ???? ? ?? ? ?? ??.;;;;edited;;R;all
1.24.34;1.24.38;0.00.04;;??? ? ?? ? ? ? ?? ? ? ? ? ? ??? ? ? ?? ?;;;;not-edited;;R;all
1.24.38;1.24.39;0.00.01;;? ??;;;;not-edited;;N;R
1.24.40;1.24.45;0.00.06;;?? ? ? ????? ? ? ? ? ?? ? ? ?? ??.;;;;not-edited;;R;all
1.24.46;1.24.56;0.00.11;;?? ??? ????? ?? ? ? ? ? ?? ???? ??? ? ? ? ? ?;;;;not-edited;;N;R
1.24.57;1.25.01;0.00.04;;? ?? ? ? ? ???? ? ? ?? ? ??? ?? ?.;;;;not-edited;;Y;all
1.25.03;1.25.06;0.00.02;;??? ? ? ? ?? ? ?? ? ? ?;;;;not-edited;;N;R
1.25.07;1.25.11;0.00.04;;? ?? ??? ? ? ???? ?? ? ?? ??;;;;not-edited;;Y;all
1.25.12;1.25.12;0.00.01;;??;;;;not-edited;;R;all
1.25.14;1.25.28;0.00.14;;? ?? ?? ?? ? ??? ? ? ?? ? ??? ??? ? ??? ???? ?? ??? ? ? ?? ?? ?? ?? ???? ? ?? ? ? ??? ? ?? ? ??;;;;not-edited;;Y;all
1.25.32;1.25.44;0.00.12;;? ? ? ???? ?????? ? ?? ? ?? ?? ? ? ?? ? ?? ??? ? ?? ??? ? ? ? ? ?? ? ? ?;;;;not-edited;;N;R
1.25.45;1.25.51;0.00.06;;????? ?? ??? ? ?? ? ? ? ? NHK ??? ?? ?? ?? ?.;;;;not-edited;;R;all
1.25.52;1.26.02;0.00.10;;?? ? ???? ? ? ?? ? ?? ? ?? ?? ? ? ?? ?? ? ??? ? ??? ?;;;;not-edited;;N;R
1.26.08;1.26.09;0.00.01;;????;;;;not-edited;;R;all
1.26.39;1.26.40;0.00.01;;?? ? ??;;;;not-edited;;N;R
1.26.44;1.26.48;0.00.04;;????? ? ?? ??? ? ?????? ? ?;;;;not-edited;;R;all
1.26.49;1.26.54;0.00.05;;? ?? ? ?? ? ??? ? ?? ? ??? ? ?? ? ??;;;;not-edited;;N;R
1.26.55;1.27.04;0.00.08;;?? ?? ??? ?? ? ?? ?? ? ? ??? ?? ?? ? ? ?? ? ??? ? ?? ?? ? ?? ? ?;;;;not-edited;;R;all
1.27.05;1.27.06;0.00.01;;?? ?? ???;;;;not-edited;;Y;N
1.27.06;1.27.28;0.00.22;;? ?? ????? ????? ?? ? ?? ?? ??? ?? ? ? ???? ???? ? ?? ?? ?? ?? ? ?? ? ?? ??? ?? ?? 3 ?? ?? ? ?? ? ?????? ? ???? ? ? ? ??????? ? ???? ?? ? ? ? 30 ? ?? ? ?? ?? ? ?? ? ?? ??? ?? ? ? ??? ? ???;;;;not-edited;;R;Y
1.27.28;1.27.32;0.00.04;;MS ?? ? ?;;;;not-edited;;N;R
1.27.33;1.27.39;0.00.07;;???? ???? ??? ? ?? ?? ? ?? ? ??? ?? ? ? ??? ?? ?? ?? ?;;;;not-edited;;Y;all
1.27.39;1.28.05;0.00.25;;????? ??? ?? ????? ? ??? ? ? ??? ? ? ???? ??? ?? ??? ? ? ??? ?? IT ??? ?? ? ?? 3 ? ??? ?? ? ? ? ? ? ? ? ?? ??? ?? ? ?? ?? ? ?? ? ?? ??? ? ? ? ? ??? ?? ? ?? ? ? ?? ???;;;;not-edited;;R;all
1.28.07;1.28.21;0.00.14;;?? ? ? ?? ?? ? ? ? IT ? ???? ?? ? ?? ? ? ? ?? ? ? ?? ? ?? ? ?? ???;;;;not-edited;;N;R
1.28.23;1.28.33;0.00.11;;?? ???? ?? ? ? ? ?? ?? ? ?? ?? ???? ??? ? ?? ?? ?? ?? ? ????? ? ?? ??? ? ??? ?? ?? ? ?? ?? ? ? ?? ?;;;;not-edited;;R;N
1.28.36;1.28.51;0.00.15;;? ? ?? ?? ?? ? ?? ? ? ?? ? ? ?? ?? ? ??? ?? ?? ??? ? ?? ????? ?? ?? ?? ??? ???? ? ?;;;;not-edited;;N;R
1.28.53;1.28.58;0.00.05;;?? ? ?? ??? ? ?? ? ??? ?? ? ?;;;;not-edited;;R;all
1.28.58;1.29.07;0.00.09;;??? ?? ?? ? ?? ?? ?? ? ? ? ? TOEIC ?? Quick ?;;;;not-edited;;N;R
1.29.09;1.29.10;0.00.01;;?? ? ?? ?? ? ?;;;;not-edited;;R;all
1.29.11;1.29.13;0.00.02;;??? ? ????;;;;not-edited;;N;R
1.29.14;1.29.20;0.00.06;;?? ? ?? ? ? ? ? ? ? ?? ? ?? ?? ?? ?? ??? ??? ? ? ? ?? ???;;;;not-edited;;R;all
1.29.23;1.29.31;0.00.08;;???? ? ? ? ? ?? ?? ? ? ?? ?? ? ?? ?? ?? ?? ? ? ?? ? ?? ?;;;;not-edited;;N;R
1.29.32;1.29.33;0.00.01;;? ?? ?? ? ??;;;;not-edited;;R;all
1.29.34;1.29.52;0.00.18;;?? ? ? ?? ?? ??? ?? ? ?? ? ??? ?? ???? ? ??? ?? ??? ? 1 ? ? ?? ??? ?? ?? ? ? ?? ?? ?? ?? ??? ? ?? ? TOEIC ? ? ? ?????? ?;;;;not-edited;;Y;all
1.29.54;1.29.57;0.00.02;;?? ? ?? ? ? ?? ?? ??? ?? ?? ?;;;;not-edited;;R;all
1.29.57;1.29.59;0.00.02;;?? ?? ? ?? ??? ?? ? ?? ?? ????;;;;not-edited;;Y;all
1.30.00;1.30.08;0.00.08;;?? ?? ?? ?? ? ? ? ? ???? ? ?? ? ? ?? ? ?? ? ? ??? ?? ?? ???? ? ? ?? ???;;;;not-edited;;R;all
1.30.09;1.30.19;0.00.10;;?? ? ? ?? ? 100 ? ?? 800 ? ??? ? ? ? 800 ? ??? ?? ?;;;;not-edited;;Y;all
1.30.22;1.30.25;0.00.03;;? ? ?? ? ?? ? ?? ?? ?? ?? ?? ? ?;;;;not-edited;;R;all
1.30.26;1.30.36;0.00.10;;?? ?? ? ??? ? ??? 700 ? 800 ? ?? ? ?? ? ? ? ??? ??? ?? ?? ? ?? ? ?? ? ?? ??;;;;not-edited;;Y;all
1.30.36;1.30.45;0.00.09;;?? ?? ?? ??? ?? ?? ? ?? ?? ?? ??? ?? ? ??;;;;not-edited;;R;all
1.31.30;1.31.31;0.00.01;;??? ??.;;;;not-edited;;R;all
1.31.51;1.31.55;0.00.03;;?? ? ? ? ????;;;;not-edited;;R;all
1.32.02;1.32.10;0.00.08;;? ?? ??? ?? ??? ?? ?? ?? ? ??? ? ????? ?? ? ?? ????? ? ?? ? ?? ??;;;;not-edited;;R;all
1.32.11;1.32.39;0.00.28;;??? ? ? ? ?? ? ?? ? ?? ? ?? ??? ????? ? ? ?? ?? ?? ? ?? ? ? ?? ?? ?? ?? ? ?? 100 ?? ??? ??? ? ?? ? ?? ?? ? ?? ?? ?? ? ? ? ?? ? ?? ? ? ? ??? ? ? ? ?? ?? ? ? ? ?? ? ???? ? ?? ??? ?? ? ?? ? ?? ? ? ? ? ? ?? ?? ??? ? ???;;;;not-edited;;Y;all
1.32.43;1.33.12;0.00.29;;? ?? ? ?? ??? ?? ? ? ? ?? ? ? ? ? ????? ?? ????? ? ? ?? 4000 ? ?? ?? ? ?? ? ?? ? ??? ? ?? ?? ?? ??? ? ? ?? ? ???? ?? ? ???? ?? ?? ? ????? ? ?? ? ? ? ?? ??;;;;not-edited;;N;R
1.33.12;1.33.15;0.00.03;;?? ?? ? ?? ?? ?? ? ?? ?? ? ?;;;;not-edited;;R;all
1.33.15;1.33.23;0.00.08;;?? ? ?? ?? ? ?? ??? ? ?? ?? ? ?????;;;;not-edited;;N;R
1.33.24;1.33.25;0.00.01;;??? ?? ?;;;;not-edited;;Y;all
1.33.25;1.33.26;0.00.01;;?? ?? ??;;;;not-edited;;R;all
